trade_id,symbol,quantity,execution_price,market_price,side,execution_time,pnl
TR-00300,TSLA,206,635.94,622.55,Buy,2025-05-01 20:07:59.555132,-2758.34
TR-00301,AAPL,13,157.85,151.93,Buy,2025-05-04 05:00:51.780095,-76.96
TR-00302,GOOGL,697,712.96,733.61,Sell,2025-04-22 12:23:13.231298,-14393.05
TR-00303,TSLA,486,614.22,639.95,Buy,2025-05-17 01:32:32.453326,12504.78
TR-00304,NVDA,175,452.01,464.98,Buy,2025-04-25 01:04:47.839256,2269.75
TR-00305,GOOGL,925,964.64,968.07,Sell,2025-04-26 04:50:52.935159,-3172.75
TR-00306,NVDA,897,844.88,870.44,Sell,2025-05-14 20:30:26.317466,-22927.32
TR-00307,AAPL,114,262.32,263.41,Buy,2025-05-03 14:45:51.615970,124.26
TR-00308,AMZN,75,411.6,408.82,Sell,2025-05-05 19:47:07.365216,208.5
TR-00309,TSLA,682,211.37,202.83,Sell,2025-05-15 08:59:05.735028,5824.28
TR-00310,TSLA,167,984.98,942.93,Buy,2025-05-11 16:28:14.938699,-7022.35
TR-00311,NVDA,80,385.13,377.91,Buy,2025-05-15 04:32:34.307095,-577.6
TR-00312,TSLA,95,615.06,622.93,Buy,2025-04-26 18:34:06.806377,747.65
TR-00313,TSLA,85,871.59,864.01,Sell,2025-04-25 07:54:06.787524,644.3
TR-00314,MSFT,186,939.5,973.62,Buy,2025-04-23 10:11:58.719990,6346.32
TR-00315,AMZN,579,526.87,545.99,Sell,2025-05-17 00:12:11.817669,-11070.48
TR-00316,AMZN,589,792.66,813.89,Sell,2025-04-26 03:45:48.455152,-12504.47
TR-00317,AAPL,308,592.51,572.7,Buy,2025-05-18 00:04:13.919611,-6101.48
TR-00318,NVDA,592,697.44,679.06,Sell,2025-04-30 19:37:22.664522,10880.96
TR-00319,NVDA,810,798.01,763.68,Buy,2025-04-30 20:20:34.187711,-27807.3
TR-00320,MSFT,540,241.81,234.08,Sell,2025-05-08 09:31:42.665547,4174.2
TR-00321,GOOGL,519,353.98,336.73,Sell,2025-05-16 20:22:07.537565,8952.75
TR-00322,TSLA,98,543.38,549.39,Sell,2025-04-29 14:13:34.240257,-588.98
TR-00323,MSFT,830,219.39,228.3,Buy,2025-04-22 10:37:35.204152,7395.3
TR-00324,TSLA,643,209.55,208.05,Buy,2025-05-13 07:24:54.706880,-964.5
TR-00325,NVDA,269,907.09,903.15,Buy,2025-04-26 18:09:49.678502,-1059.86
TR-00326,NVDA,440,889.32,872.48,Buy,2025-04-26 23:09:13.434250,-7409.6
TR-00327,AMZN,526,748.69,744.06,Buy,2025-04-21 16:46:33.962354,-2435.38
TR-00328,AAPL,850,655.17,677.47,Buy,2025-05-13 03:01:01.585888,18955.0
TR-00329,NVDA,477,298.24,306.79,Buy,2025-04-28 15:56:43.904310,4078.35
TR-00330,MSFT,289,536.17,511.43,Buy,2025-04-27 09:08:14.853882,-7149.86
TR-00331,MSFT,544,660.6,693.19,Buy,2025-04-20 21:52:44.374676,17728.96
TR-00332,AMZN,803,704.31,722.58,Buy,2025-05-15 01:36:14.103279,14670.81
TR-00333,AAPL,128,231.14,235.52,Buy,2025-05-13 23:57:47.656494,560.64
TR-00334,AAPL,307,683.67,692.51,Sell,2025-05-06 03:27:51.522862,-2713.88
TR-00335,NVDA,586,143.62,149.91,Buy,2025-04-19 14:38:42.564890,3685.94
TR-00336,MSFT,864,796.85,813.53,Sell,2025-05-10 20:10:50.123008,-14411.52
TR-00337,AAPL,219,266.6,262.54,Buy,2025-05-12 13:50:45.046952,-889.14
TR-00338,AAPL,878,899.3,857.54,Buy,2025-05-07 11:27:21.235138,-36665.28
TR-00339,TSLA,805,773.2,754.19,Buy,2025-05-11 22:23:07.494336,-15303.05
TR-00340,MSFT,320,351.19,367.23,Sell,2025-05-10 05:01:05.971047,-5132.8
TR-00341,AAPL,274,462.93,470.56,Sell,2025-04-19 09:29:58.428416,-2090.62
TR-00342,NVDA,535,255.69,248.34,Sell,2025-04-24 15:27:39.037958,3932.25
TR-00343,AAPL,115,565.75,547.52,Buy,2025-05-10 16:29:25.234815,-2096.45
TR-00344,GOOGL,806,730.8,763.89,Buy,2025-05-01 00:31:31.675883,26670.54
TR-00345,TSLA,781,123.79,120.31,Buy,2025-04-27 15:20:03.595767,-2717.88
TR-00346,TSLA,143,569.49,596.55,Buy,2025-04-22 04:55:37.077496,3869.58
TR-00347,TSLA,238,852.25,868.48,Buy,2025-04-30 13:37:34.998912,3862.74
TR-00348,TSLA,94,164.81,163.26,Buy,2025-05-14 21:55:58.686229,-145.7
TR-00349,TSLA,619,905.51,881.43,Buy,2025-05-09 06:12:43.150651,-14905.52
TR-00350,GOOGL,732,693.92,704.74,Sell,2025-04-30 22:19:50.931884,-7920.24
TR-00351,MSFT,939,203.6,205.49,Sell,2025-04-19 20:11:22.072087,-1774.71
TR-00352,GOOGL,771,973.92,987.25,Buy,2025-05-02 19:44:17.923560,10277.43
TR-00353,MSFT,583,848.8,819.15,Buy,2025-05-09 06:00:33.254872,-17285.95
TR-00354,TSLA,579,134.79,130.76,Sell,2025-05-02 08:22:44.151340,2333.37
TR-00355,TSLA,760,318.81,327.95,Sell,2025-04-27 08:24:16.984824,-6946.4
TR-00356,TSLA,890,285.26,297.39,Buy,2025-04-25 03:45:09.799064,10795.7
TR-00357,GOOGL,471,726.56,726.85,Buy,2025-04-26 05:22:20.870155,136.59
TR-00358,NVDA,798,673.74,681.83,Buy,2025-04-25 10:01:50.958232,6455.82
TR-00359,MSFT,275,217.63,207.5,Sell,2025-04-23 08:11:19.219740,2785.75
TR-00360,NVDA,371,120.66,117.23,Sell,2025-05-16 17:31:44.173721,1272.53
TR-00361,NVDA,609,452.88,443.05,Buy,2025-05-06 20:57:48.220035,-5986.47
TR-00362,TSLA,875,454.38,459.34,Sell,2025-05-16 23:01:09.218654,-4340.0
TR-00363,TSLA,794,584.77,591.14,Sell,2025-04-23 14:53:38.128286,-5057.78
TR-00364,NVDA,797,678.8,668.59,Sell,2025-04-25 20:31:28.059580,8137.37
TR-00365,AMZN,304,966.05,939.78,Buy,2025-05-05 02:09:45.657223,-7986.08
TR-00366,TSLA,712,189.86,194.63,Buy,2025-04-23 05:02:19.453174,3396.24
TR-00367,AAPL,556,718.29,717.08,Buy,2025-05-03 22:13:19.929317,-672.76
TR-00368,GOOGL,430,782.95,751.37,Sell,2025-05-17 12:39:06.404549,13579.4
TR-00369,AMZN,880,169.0,166.49,Sell,2025-05-02 11:04:50.022873,2208.8
TR-00370,AMZN,782,444.82,456.99,Sell,2025-05-13 01:19:37.524680,-9516.94
TR-00371,TSLA,87,157.53,157.46,Buy,2025-05-17 19:30:17.800081,-6.09
TR-00372,TSLA,380,967.65,997.43,Sell,2025-05-07 19:27:19.071279,-11316.4
TR-00373,GOOGL,206,131.93,133.24,Sell,2025-04-20 11:32:32.029322,-269.86
TR-00374,AMZN,577,737.61,739.79,Sell,2025-05-07 06:36:14.382523,-1257.86
TR-00375,GOOGL,831,433.17,450.37,Buy,2025-05-14 16:26:02.824031,14293.2
TR-00376,AMZN,995,567.34,566.28,Buy,2025-05-16 22:17:32.704544,-1054.7
TR-00377,AAPL,669,718.88,726.81,Buy,2025-05-05 22:24:46.773368,5305.17
TR-00378,AMZN,80,824.04,818.14,Sell,2025-05-08 17:27:55.739375,472.0
TR-00379,GOOGL,231,930.54,944.92,Buy,2025-04-25 02:56:10.753708,3321.78
TR-00380,GOOGL,924,190.01,194.9,Buy,2025-05-15 09:56:43.621290,4518.36
TR-00381,AAPL,405,978.52,1024.05,Buy,2025-04-24 08:46:21.091013,18439.65
TR-00382,NVDA,923,483.83,471.34,Sell,2025-05-05 20:14:29.439156,11528.27
TR-00383,GOOGL,559,177.19,171.14,Buy,2025-05-13 21:20:48.280095,-3381.95
TR-00384,NVDA,230,996.24,1007.33,Sell,2025-05-14 03:19:05.406479,-2550.7
TR-00385,AAPL,453,692.88,682.01,Sell,2025-05-10 05:39:47.133045,4924.11
TR-00386,MSFT,478,341.27,354.77,Buy,2025-04-20 09:29:47.726448,6453.0
TR-00387,MSFT,611,731.15,698.62,Sell,2025-05-14 19:12:39.274939,19875.83
TR-00388,GOOGL,255,101.94,97.2,Sell,2025-04-24 03:30:24.049939,1208.7
TR-00389,AMZN,106,367.68,381.02,Sell,2025-05-08 04:38:53.243910,-1414.04
TR-00390,MSFT,473,596.92,570.46,Sell,2025-05-16 14:21:06.223319,12515.58
TR-00391,AAPL,739,123.84,128.49,Sell,2025-05-13 00:29:04.240455,-3436.35
TR-00392,GOOGL,209,327.89,341.59,Buy,2025-05-01 14:40:39.160221,2863.3
TR-00393,MSFT,659,823.15,845.66,Sell,2025-04-30 13:20:53.853249,-14834.09
TR-00394,NVDA,713,141.91,147.62,Buy,2025-05-09 00:35:15.455207,4071.23
TR-00395,MSFT,519,927.67,967.41,Sell,2025-05-09 02:18:43.596074,-20625.06
TR-00396,AMZN,184,254.28,241.73,Sell,2025-05-03 05:45:02.600895,2309.2
TR-00397,TSLA,120,419.66,424.0,Buy,2025-05-09 16:17:09.407743,520.8
TR-00398,AMZN,270,946.97,943.5,Buy,2025-05-17 04:27:57.122160,-936.9
TR-00399,AAPL,526,696.25,672.14,Buy,2025-04-28 13:45:18.009568,-12681.86
TR-00400,AMZN,215,311.39,307.74,Buy,2025-05-17 11:03:00.498900,-784.75
TR-00401,TSLA,723,792.37,821.5,Buy,2025-04-24 13:17:56.069039,21060.99
TR-00402,AMZN,193,348.52,341.23,Sell,2025-04-29 08:11:12.882735,1406.97
TR-00403,NVDA,285,158.31,166.19,Buy,2025-05-04 13:56:50.943232,2245.8
TR-00404,NVDA,806,716.42,687.17,Buy,2025-05-09 12:55:21.389407,-23575.5
TR-00405,AAPL,587,628.82,606.17,Buy,2025-05-07 13:55:47.954350,-13295.55
TR-00406,NVDA,254,583.13,598.48,Sell,2025-05-09 15:51:29.868215,-3898.9
TR-00407,NVDA,773,301.12,301.36,Buy,2025-05-16 04:11:29.646602,185.52
TR-00408,AAPL,637,487.52,506.67,Sell,2025-05-07 19:45:04.413890,-12198.55
TR-00409,NVDA,461,689.77,709.05,Sell,2025-05-14 07:01:26.178176,-8888.08
TR-00410,MSFT,165,462.16,481.12,Sell,2025-05-04 10:05:36.439333,-3128.4
TR-00411,TSLA,972,795.79,756.56,Sell,2025-05-15 06:54:30.486139,38131.56
TR-00412,NVDA,708,434.59,428.62,Sell,2025-04-28 18:35:01.736208,4226.76
TR-00413,GOOGL,718,100.97,100.96,Sell,2025-04-30 01:16:21.202261,7.18
TR-00414,TSLA,34,994.65,1035.77,Buy,2025-05-06 01:21:04.470258,1398.08
TR-00415,AMZN,452,825.77,860.44,Sell,2025-05-09 09:50:06.613769,-15670.84
TR-00416,NVDA,158,907.97,909.71,Buy,2025-04-19 15:09:40.240825,274.92
TR-00417,GOOGL,28,502.01,488.72,Buy,2025-05-01 00:25:06.494887,-372.12
TR-00418,GOOGL,284,263.11,256.13,Sell,2025-05-01 21:38:54.578511,1982.32
TR-00419,AMZN,171,717.56,702.23,Buy,2025-05-02 13:28:31.610097,-2621.43
TR-00420,MSFT,893,770.69,775.37,Buy,2025-05-05 17:29:18.993441,4179.24
TR-00421,AMZN,400,587.49,610.07,Buy,2025-05-03 10:41:03.763129,9032.0
TR-00422,AAPL,279,592.38,598.55,Buy,2025-04-26 19:27:40.220012,1721.43
TR-00423,MSFT,180,923.74,897.09,Sell,2025-04-21 09:51:38.462918,4797.0
TR-00424,TSLA,21,258.67,265.14,Buy,2025-04-23 15:52:42.684333,135.87
TR-00425,AAPL,741,158.27,164.89,Buy,2025-05-14 19:50:21.272099,4905.42
TR-00426,GOOGL,264,633.84,610.15,Buy,2025-05-11 20:55:52.991483,-6254.16
TR-00427,MSFT,370,188.06,178.74,Buy,2025-05-11 20:11:21.825095,-3448.4
TR-00428,GOOGL,820,612.27,631.69,Buy,2025-05-18 05:19:05.643089,15924.4
TR-00429,AMZN,885,721.75,736.71,Buy,2025-05-08 08:33:46.683667,13239.6
TR-00430,AMZN,481,487.18,472.44,Sell,2025-05-05 15:15:16.176667,7089.94
TR-00431,AMZN,217,157.01,162.93,Sell,2025-05-08 08:48:36.653266,-1284.64
TR-00432,AMZN,887,915.08,875.04,Buy,2025-04-26 18:12:14.102518,-35515.48
TR-00433,AAPL,153,628.3,623.26,Buy,2025-04-23 17:14:16.249083,-771.12
TR-00434,TSLA,504,974.12,939.32,Sell,2025-05-14 18:07:06.356106,17539.2
TR-00435,MSFT,823,522.58,497.48,Buy,2025-05-11 14:09:59.378563,-20657.3
TR-00436,AAPL,473,308.13,295.02,Sell,2025-04-27 07:57:39.478347,6201.03
TR-00437,GOOGL,754,298.77,285.45,Buy,2025-04-23 08:05:52.930896,-10043.28
TR-00438,AAPL,534,165.98,161.49,Sell,2025-05-12 02:56:22.596381,2397.66
TR-00439,MSFT,983,808.11,777.53,Sell,2025-04-27 01:26:39.057487,30060.14
TR-00440,TSLA,809,760.16,750.7,Buy,2025-05-13 06:25:39.951643,-7653.14
TR-00441,MSFT,471,717.22,733.71,Sell,2025-04-24 10:28:48.832141,-7766.79
TR-00442,AAPL,741,511.49,525.14,Sell,2025-05-03 03:52:24.344257,-10114.65
TR-00443,NVDA,792,608.57,616.62,Buy,2025-04-24 20:00:24.219288,6375.6
TR-00444,NVDA,395,714.8,716.28,Sell,2025-05-05 01:35:43.077291,-584.6
TR-00445,GOOGL,509,662.34,693.39,Sell,2025-05-08 01:01:27.720323,-15804.45
TR-00446,TSLA,982,437.32,427.12,Sell,2025-04-19 19:27:42.666593,10016.4
TR-00447,GOOGL,196,574.6,601.8,Sell,2025-05-06 07:21:00.366784,-5331.2
TR-00448,TSLA,503,693.04,715.74,Buy,2025-04-23 10:47:38.610731,11418.1
TR-00449,GOOGL,443,631.87,616.47,Sell,2025-05-16 05:02:03.189509,6822.2
TR-00450,MSFT,360,962.96,952.12,Buy,2025-05-01 05:59:18.597112,-3902.4
TR-00451,GOOGL,375,521.37,539.34,Buy,2025-04-24 03:44:39.962727,6738.75
TR-00452,MSFT,316,826.77,856.04,Sell,2025-05-18 16:59:28.593086,-9249.32
TR-00453,AMZN,35,510.01,486.59,Sell,2025-05-18 02:53:01.523518,819.7
TR-00454,GOOGL,780,574.29,591.42,Sell,2025-04-23 03:01:21.571435,-13361.4
TR-00455,GOOGL,522,692.54,697.32,Buy,2025-05-03 07:27:02.562654,2495.16
TR-00456,TSLA,700,648.37,650.35,Buy,2025-05-03 18:49:42.640939,1386.0
TR-00457,NVDA,982,859.19,834.25,Sell,2025-05-01 18:29:59.628386,24491.08
TR-00458,MSFT,259,383.41,395.47,Sell,2025-05-08 07:42:10.777946,-3123.54
TR-00459,MSFT,637,802.98,810.64,Buy,2025-05-02 09:13:42.112925,4879.42
TR-00460,AAPL,499,767.13,744.52,Buy,2025-05-06 12:59:39.505164,-11282.39
TR-00461,AAPL,507,351.83,355.66,Sell,2025-05-11 20:11:00.658200,-1941.81
TR-00462,TSLA,115,218.82,221.97,Buy,2025-05-18 06:44:41.505476,362.25
TR-00463,NVDA,645,135.94,140.0,Sell,2025-05-04 16:30:17.780733,-2618.7
TR-00464,AAPL,450,755.48,728.29,Buy,2025-05-15 07:01:30.458555,-12235.5
TR-00465,MSFT,548,254.61,247.39,Buy,2025-05-19 07:40:28.807354,-3956.56
TR-00466,MSFT,25,505.26,511.26,Sell,2025-05-13 15:54:22.771792,-150.0
TR-00467,AAPL,754,973.73,1013.88,Sell,2025-04-27 23:16:53.033462,-30273.1
TR-00468,AMZN,512,551.68,525.44,Buy,2025-04-26 15:22:27.014640,-13434.88
TR-00469,NVDA,692,484.14,460.37,Buy,2025-04-29 16:22:48.768301,-16448.84
TR-00470,AAPL,14,513.79,492.87,Sell,2025-04-23 15:28:34.731331,292.88
TR-00471,AAPL,188,950.78,927.99,Sell,2025-05-17 23:25:06.845847,4284.52
TR-00472,MSFT,136,897.78,939.91,Sell,2025-05-12 19:55:31.500564,-5729.68
TR-00473,AMZN,907,665.38,658.84,Sell,2025-05-14 16:13:42.958874,5931.78
TR-00474,TSLA,273,840.22,872.56,Buy,2025-04-20 15:33:46.858600,8828.82
TR-00475,TSLA,530,502.68,483.83,Sell,2025-04-24 20:08:39.835992,9990.5
TR-00476,TSLA,42,683.28,694.78,Sell,2025-04-26 08:06:32.710685,-483.0
TR-00477,AAPL,320,138.28,141.58,Buy,2025-04-21 22:49:51.138865,1056.0
TR-00478,MSFT,733,988.33,1033.08,Sell,2025-04-20 22:44:28.408145,-32801.75
TR-00479,NVDA,691,319.7,325.43,Sell,2025-04-23 08:02:03.570154,-3959.43
TR-00480,AMZN,585,593.61,599.47,Sell,2025-04-27 11:38:15.706087,-3428.1
TR-00481,AAPL,578,146.1,147.59,Sell,2025-04-28 15:22:35.232627,-861.22
TR-00482,GOOGL,461,485.88,498.12,Sell,2025-04-22 08:31:52.670846,-5642.64
TR-00483,AMZN,91,568.43,563.8,Buy,2025-04-24 08:03:41.528570,-421.33
TR-00484,GOOGL,376,416.49,399.25,Sell,2025-04-26 09:32:39.386915,6482.24
TR-00485,MSFT,769,941.92,965.64,Buy,2025-05-06 05:01:16.548680,18240.68
TR-00486,MSFT,669,811.66,831.55,Buy,2025-05-07 08:54:37.373840,13306.41
TR-00487,MSFT,47,751.17,734.55,Buy,2025-04-27 04:28:03.068485,-781.14
TR-00488,GOOGL,383,231.3,225.96,Sell,2025-04-25 17:55:01.029887,2045.22
TR-00489,AAPL,152,497.94,482.36,Sell,2025-05-14 18:11:07.373010,2368.16
TR-00490,AMZN,289,294.88,283.98,Sell,2025-04-28 21:27:21.367156,3150.1
TR-00491,GOOGL,964,867.92,904.62,Buy,2025-05-05 04:28:24.410169,35378.8
TR-00492,GOOGL,319,476.96,497.41,Sell,2025-05-09 16:54:18.886384,-6523.55
TR-00493,GOOGL,190,937.31,965.49,Buy,2025-05-10 06:20:10.255433,5354.2
TR-00494,AMZN,99,143.35,138.97,Sell,2025-05-10 13:13:33.493186,433.62
TR-00495,AAPL,459,920.91,947.71,Sell,2025-04-25 21:14:41.221933,-12301.2
TR-00496,GOOGL,313,973.75,994.21,Buy,2025-05-04 00:00:08.904095,6403.98
TR-00497,AAPL,163,582.37,558.09,Sell,2025-05-07 08:59:40.664023,3957.64
TR-00498,GOOGL,269,940.14,968.9,Buy,2025-05-13 18:03:17.153732,7736.44
TR-00499,MSFT,414,982.12,983.96,Buy,2025-05-16 23:42:16.824583,761.76
TR-00500,GOOGL,519,181.11,175.43,Sell,2025-05-03 17:06:49.878875,2947.92
TR-00501,GOOGL,655,545.65,563.87,Sell,2025-05-07 01:50:35.147088,-11934.1
TR-00502,AMZN,975,369.65,353.91,Buy,2025-04-28 01:50:22.883099,-15346.5
TR-00503,MSFT,253,622.07,596.66,Buy,2025-04-23 11:12:44.317359,-6428.73
TR-00504,AMZN,89,413.8,405.6,Sell,2025-05-04 02:34:06.415238,729.8
TR-00505,GOOGL,547,907.27,863.78,Buy,2025-05-18 09:35:25.178409,-23789.03
TR-00506,NVDA,357,501.91,525.26,Buy,2025-04-19 12:40:11.947509,8335.95
TR-00507,MSFT,84,544.04,564.3,Buy,2025-04-23 14:31:53.483337,1701.84
TR-00508,NVDA,187,799.32,833.83,Buy,2025-05-10 18:03:45.541278,6453.37
TR-00509,MSFT,64,366.9,380.13,Buy,2025-05-06 14:57:14.653527,846.72
TR-00510,NVDA,204,794.5,783.63,Sell,2025-04-22 21:52:59.859684,2217.48
TR-00511,NVDA,461,399.17,405.89,Sell,2025-05-17 14:49:18.753800,-3097.92
TR-00512,TSLA,106,534.24,547.86,Buy,2025-04-25 22:57:05.422112,1443.72
TR-00513,AAPL,466,943.56,936.67,Buy,2025-04-28 02:59:34.066590,-3210.74
TR-00514,AMZN,244,916.99,914.39,Sell,2025-05-18 05:03:44.700521,634.4
TR-00515,AAPL,589,113.65,110.78,Sell,2025-05-17 02:05:06.810083,1690.43
TR-00516,TSLA,813,155.99,152.25,Buy,2025-05-09 20:59:47.512459,-3040.62
TR-00517,GOOGL,369,556.26,558.93,Sell,2025-05-14 06:10:51.925241,-985.23
TR-00518,MSFT,673,811.13,841.99,Sell,2025-04-23 08:00:22.992036,-20768.78
TR-00519,AMZN,325,162.98,170.89,Buy,2025-04-26 14:12:23.581214,2570.75
TR-00520,NVDA,711,450.8,449.33,Buy,2025-05-06 07:07:06.042535,-1045.17
TR-00521,AAPL,630,234.4,230.08,Sell,2025-05-09 06:07:27.083169,2721.6
TR-00522,GOOGL,180,455.78,463.05,Buy,2025-05-07 01:22:33.535614,1308.6
TR-00523,AMZN,675,488.75,509.95,Buy,2025-04-25 12:09:22.144568,14310.0
TR-00524,GOOGL,501,677.86,660.65,Sell,2025-05-18 05:21:20.203350,8622.21
TR-00525,GOOGL,244,999.32,1002.9,Sell,2025-05-15 11:41:46.274950,-873.52
TR-00526,AAPL,206,390.08,408.49,Buy,2025-04-20 14:25:33.035200,3792.46
TR-00527,AAPL,226,950.97,933.73,Sell,2025-05-15 18:27:03.099521,3896.24
TR-00528,MSFT,861,166.23,162.87,Buy,2025-05-07 03:31:18.212692,-2892.96
TR-00529,MSFT,386,264.32,268.4,Buy,2025-05-10 07:36:51.870384,1574.88
TR-00530,TSLA,729,849.95,811.19,Sell,2025-05-07 05:43:28.655349,28256.04
TR-00531,NVDA,147,507.76,485.62,Sell,2025-05-09 14:23:12.938352,3254.58
TR-00532,TSLA,934,652.08,672.46,Sell,2025-05-15 23:25:28.780523,-19034.92
TR-00533,AMZN,56,668.47,645.19,Buy,2025-04-30 13:51:22.509811,-1303.68
TR-00534,MSFT,877,519.83,527.29,Sell,2025-04-27 16:57:35.712501,-6542.42
TR-00535,MSFT,433,729.24,727.41,Buy,2025-04-26 05:59:08.013572,-792.39
TR-00536,NVDA,307,845.38,879.19,Sell,2025-04-24 02:53:11.404071,-10379.67
TR-00537,NVDA,516,717.87,714.38,Buy,2025-04-30 11:54:34.520133,-1800.84
TR-00538,NVDA,811,322.19,312.39,Sell,2025-04-24 20:29:36.438680,7947.8
TR-00539,GOOGL,846,389.83,406.51,Buy,2025-05-15 22:53:03.049784,14111.28
TR-00540,GOOGL,531,298.01,292.06,Sell,2025-05-07 21:39:32.698910,3159.45
TR-00541,MSFT,697,215.2,217.27,Buy,2025-05-12 05:37:27.384214,1442.79
TR-00542,NVDA,783,440.88,456.55,Buy,2025-05-14 16:22:52.332718,12269.61
TR-00543,MSFT,748,977.87,963.53,Buy,2025-05-04 03:58:50.975542,-10726.32
TR-00544,AAPL,179,812.5,834.61,Buy,2025-04-24 14:36:06.033648,3957.69
TR-00545,TSLA,41,954.63,966.67,Buy,2025-04-26 09:46:25.459481,493.64
TR-00546,AAPL,897,887.91,896.93,Buy,2025-04-30 20:53:02.850711,8090.94
TR-00547,TSLA,99,260.84,249.88,Sell,2025-05-02 00:49:12.720439,1085.04
TR-00548,AMZN,977,366.62,370.18,Sell,2025-05-02 13:16:20.211048,-3478.12
TR-00549,MSFT,123,807.82,837.84,Sell,2025-05-06 16:04:25.547113,-3692.46
TR-00550,GOOGL,118,538.59,541.95,Sell,2025-04-20 06:34:54.181385,-396.48
TR-00551,GOOGL,283,374.83,387.0,Sell,2025-05-05 06:29:03.655851,-3444.11
TR-00552,TSLA,231,244.51,239.71,Buy,2025-04-23 08:20:33.076185,-1108.8
TR-00553,AMZN,470,585.89,575.53,Sell,2025-05-04 12:04:05.921030,4869.2
TR-00554,AAPL,542,350.33,365.47,Sell,2025-04-19 16:38:40.838061,-8205.88
TR-00555,NVDA,186,905.49,903.29,Buy,2025-04-19 18:04:04.912621,-409.2
TR-00556,TSLA,525,305.68,290.5,Buy,2025-04-21 11:02:44.788180,-7969.5
TR-00557,AMZN,747,352.74,360.51,Sell,2025-04-22 12:31:33.820984,-5804.19
TR-00558,TSLA,536,310.22,306.9,Sell,2025-05-06 17:17:59.290136,1779.52
TR-00559,AAPL,594,505.31,509.5,Buy,2025-05-01 16:31:47.063095,2488.86
TR-00560,GOOGL,320,794.4,827.1,Sell,2025-04-19 09:56:04.411258,-10464.0
TR-00561,GOOGL,868,665.17,672.32,Sell,2025-05-07 08:30:02.648160,-6206.2
TR-00562,AAPL,959,109.1,107.69,Sell,2025-05-16 21:16:23.667230,1352.19
TR-00563,TSLA,217,647.86,679.99,Buy,2025-05-03 11:05:55.501956,6972.21
TR-00564,AAPL,674,177.9,185.45,Sell,2025-05-08 20:26:08.858782,-5088.7
TR-00565,NVDA,912,492.9,505.75,Buy,2025-05-08 14:58:07.806484,11719.2
TR-00566,TSLA,869,645.03,619.11,Buy,2025-04-23 01:04:14.295986,-22524.48
TR-00567,GOOGL,88,569.61,576.6,Buy,2025-05-14 11:43:40.959653,615.12
TR-00568,TSLA,642,427.85,424.09,Buy,2025-05-09 02:30:51.310029,-2413.92
TR-00569,NVDA,369,303.71,298.83,Buy,2025-05-11 11:41:52.073989,-1800.72
TR-00570,GOOGL,902,529.87,528.74,Buy,2025-05-08 13:19:52.254476,-1019.26
TR-00571,TSLA,964,960.37,973.58,Sell,2025-04-26 05:35:54.276328,-12734.44
TR-00572,AAPL,342,507.98,505.28,Buy,2025-05-03 16:53:41.888232,-923.4
TR-00573,NVDA,537,885.16,851.8,Buy,2025-04-21 11:59:33.140486,-17914.32
TR-00574,MSFT,918,483.59,476.72,Buy,2025-05-13 09:45:42.720164,-6306.66
TR-00575,AMZN,53,764.07,751.0,Buy,2025-05-11 22:54:09.935155,-692.71
TR-00576,MSFT,683,399.33,389.98,Sell,2025-05-10 20:49:35.427029,6386.05
TR-00577,GOOGL,919,465.55,481.71,Sell,2025-05-09 12:19:52.563213,-14851.04
TR-00578,AMZN,786,812.84,801.69,Sell,2025-05-10 01:09:30.323898,8763.9
TR-00579,MSFT,139,507.59,525.13,Sell,2025-05-17 15:17:32.844944,-2438.06
TR-00580,TSLA,636,297.06,299.32,Buy,2025-05-06 22:21:13.575079,1437.36
TR-00581,GOOGL,976,735.57,709.12,Buy,2025-05-13 06:57:30.933175,-25815.2
TR-00582,NVDA,837,600.91,586.69,Sell,2025-05-04 10:07:04.848111,11902.14
TR-00583,MSFT,958,342.16,340.58,Buy,2025-05-12 09:11:57.527676,-1513.64
TR-00584,AMZN,757,862.88,863.95,Buy,2025-04-23 21:51:14.973528,809.99
TR-00585,AAPL,626,386.58,373.56,Sell,2025-04-26 09:08:36.724023,8150.52
TR-00586,MSFT,843,293.35,291.28,Buy,2025-05-13 21:29:32.408742,-1745.01
TR-00587,MSFT,894,445.39,434.27,Sell,2025-05-13 08:45:06.959337,9941.28
TR-00588,AMZN,222,772.19,799.99,Sell,2025-05-08 19:05:26.394612,-6171.6
TR-00589,NVDA,945,318.96,319.21,Sell,2025-05-11 01:31:20.073039,-236.25
TR-00590,AMZN,771,565.06,552.97,Buy,2025-05-18 02:26:58.007488,-9321.39
TR-00591,MSFT,212,175.47,169.32,Sell,2025-05-07 11:52:31.375352,1303.8
TR-00592,AMZN,690,799.14,812.88,Buy,2025-04-19 09:48:17.084167,9480.6
TR-00593,NVDA,420,278.67,285.18,Buy,2025-05-16 01:56:37.479247,2734.2
TR-00594,NVDA,243,171.55,176.4,Buy,2025-05-03 16:13:31.564293,1178.55
TR-00595,TSLA,844,660.93,667.24,Sell,2025-04-20 04:40:43.917995,-5325.64
TR-00596,MSFT,746,279.24,280.04,Buy,2025-04-23 19:34:30.496191,596.8
TR-00597,GOOGL,739,205.08,203.14,Sell,2025-05-04 03:26:34.102405,1433.66
TR-00598,AMZN,831,834.8,835.2,Buy,2025-04-21 10:21:16.574927,332.4
TR-00599,NVDA,222,890.12,882.16,Sell,2025-05-05 10:30:50.930742,1767.12
